			<b13>+0.052036100428345+0.022790817878665j</b13>
			<b21>+0.054932093076693+0.029322585418167j</b21>
			<b22>+0.162002933623613+0.075686535702098j</b22>
			<b23>+0.054932093076693+0.029322585418167j</b23>
			<b31>+0.052036100428345+0.022790817878665j</b31>
			<b32>+0.054932093076693+0.029322585418167j</b32>
			<b33>+0.160734411529226+0.079483259732919j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.160734411529226+0.079483259732919j</B11>
			<B12>+0.054932093076693+0.029322585418167j</B12>
			<B13>+0.052036100428345+0.022790817878665j</B13>
			<B21>+0.054932093076693+0.029322585418167j</B21>
			<B22>+0.162002933623613+0.075686535702098j</B22>
			<B23>+0.054932093076693+0.029322585418167j</B23>
			<B31>+0.052036100428345+0.022790817878665j</B31>
			<B32>+0.054932093076693+0.029322585418167j</B32>
			<B33>+0.160734411529226+0.079483259732919j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node18-19</name>
		<id>underground_line:51</id>
		<from_node>node:node18</from_node>
		<to_node>node:node19</to_node>
		<from_voltage>14264.685985</from_voltage>
		<to_voltage>14239.549050</to_voltage>
		<phases>ABC</phases>
		<length>1640.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.472409381555431+0.233606713193526j</b11>
			<b12>+0.161449162447628+0.086181075422569j</b12>
			<b13>+0.152937642835996+0.066983765808263j</b13>
			<b21>+0.161449162447628+0.086181075422569j</b21>
			<b22>+0.476137654377643+0.222447882708674j</b22>
			<b23>+0.161449162447628+0.086181075422569j</b23>
			<b31>+0.152937642835996+0.066983765808263j</b31>
			<b32>+0.161449162447628+0.086181075422569j</b32>
			<b33>+0.472409381555431+0.233606713193526j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.472409381555431+0.233606713193526j</B11>
			<B12>+0.161449162447628+0.086181075422569j</B12>
			<B13>+0.152937642835996+0.066983765808263j</B13>
			<B21>+0.161449162447628+0.086181075422569j</B21>
			<B22>+0.476137654377643+0.222447882708674j</B22>
			<B23>+0.161449162447628+0.086181075422569j</B23>
			<B31>+0.152937642835996+0.066983765808263j</B31>
			<B32>+0.161449162447628+0.086181075422569j</B32>
			<B33>+0.472409381555431+0.233606713193526j</B33>
		</B_matrix>
	</underground_line>
</gridlabd>
